#===============================================================================
# Environnement Canada
# Centre Meteorologique Canadian
# 2100 Trans-Canadienne
# Dorval, Quebec
#
# Projet   : Librairie de "Widget" Tk.
# Fichier  : Mapper.txt
# Creation : Juin 2002 - J.P.Gauthier - CMC/CMOE
#
# Description:
#    Permet d'afficher un selecteur de champs de fichier geotiff.
#
# Remarques :
#
#===============================================================================

namespace eval Mapper { } {
   set Lbl(GDAL)          { "Matriciel" "Raster" }
   set Lbl(OGR)           { "Vectoriel" "Vectorial" }
   set Lbl(Model)         { "Modèle" "Model" }
   set Lbl(Projection)    { "Projection" "Projection" }
   set Lbl(Translate)     { "Translation" "Translation" }
   set Lbl(Position)      { "Position" "Position" }
   set Lbl(Rotation)      { "Rotation" "Rotation" }
   set Lbl(Resolution)    { "Résolution" "Resolution" }
   set Lbl(Scale)         { "Échelle" "Scaling" }
   set Lbl(Invert)        { "Inversion" "Invert" }
   set Lbl(Material)      { "Matériel" "Material" }
   set Lbl(Red)           { "Rouge" "Red" }
   set Lbl(Green)         { "Vert" "Green" }
   set Lbl(Blue)          { "Bleue" "Blue" }
   set Lbl(Alpha)         { "Alpha" "Alpha" }
   set Lbl(Ambi)          { "Ambiante" "Ambient" }
   set Lbl(Emis)          { "Emissive" "Emissive" }
   set Lbl(Diff)          { "Diffuse" "Diffuse" }
   set Lbl(Spec)          { "Specular" "Specular" }
   set Lbl(Shin)          { "Réflection" "Shininess" }
   set Lbl(Tran)          { "Transparence" "Transparency" }
   set Lbl(Texture)       { "Texture" "Texture" }
   set Lbl(Light)         { "Illumination" "Illuminate" }
   set Lbl(Locate)        { "Localiser" "Locate" }
   set Lbl(Band)          { "Bandes" "Bands" }
   set Lbl(Function)      { "Fonction" "Function" }
   set Lbl(Feature)       { "Item" "Feature" }
   set Lbl(Index)         { "Index" "Index" }
   set Lbl(Label)         { "Annotation" "Label" }
   set Lbl(Fill)          { "Remplissage" "Fill" }
   set Lbl(Layers)        { "Couches / Données" "Layers / Data" }
   set Lbl(Layer)         { "Couche" "Layer" }
   set Lbl(Out)           { "Contour" "Outline" }
   set Lbl(Identify)      { "Identifier" "Identify" }
   set Lbl(Trans)         { "Transformation" "Transformation" }
   set Lbl(InvTrans)      { "Inverse" "Inverse" }
   set Lbl(Shape)         { "Géometrie" "Geometry" }
   set Lbl(Interval)      { "Intervals" "Intervals" }
   set Lbl(Interp)        { "Interpolation" "Interpolation" }
   set Lbl(Value)         { "Valeur" "Values" }
   set Lbl(Info)          { "Information" "Information" }
   set Lbl(Yes)           { "Oui" "Yes" }
   set Lbl(No)            { "Non" "No" }
   set Lbl(Zoom)          { "Zoom aux limites" "Zoom to extent" }
   set Lbl(ZoomAll)       { "Zoom aux limites globales" "Zoom to global extent" }
   set Lbl(ZoomFull)      { "Zoom pleine résolution" "Zoom to full resolution" }
   set Lbl(Sample)        { "Attaches" "Sampling" }
   set Lbl(Select)        { "Sélection" "Select" }
   set Lbl(SelectClear)   { "Annuler la sélection" "Clear selection" }
   set Lbl(Cut)           { "Découper" "Crop" }
   set Lbl(Clip)          { "Appliquer la coupe" "Clip to polygon" }
   set Lbl(Image)         { "Image" "Raster" }
   set Lbl(Ref)           { "Référenciel" "Referencial" }
   set Lbl(Coord)         { "Coordonnées" "Coordinates" }
   set Lbl(Warning)       { "Attention" "Warning" }
   set Lbl(GCP)           { "Point" "Point" }
   set Lbl(Forward)       { "Avant" "Forward" }
   set Lbl(Backward)      { "Arrière" "Backward" }
   set Lbl(Show)          { "Polygone" "Polygon" }
   set Lbl(NoData)        { "Valeur NIL" "No data value" }
   set Lbl(Histo)         { "Histogramme" "Histogram" }
   set Lbl(Burn)          { "Persistance" "Persistance" }
   set Lbl(Time)          { "Temps" "Time" }
   set Lbl(Pick)          { "Information sur l'object" "Feature info" }
   set Lbl(Project)       { "Reprojection" "Reprojecting" }
   set Lbl(GeoProcess)    { "Géotraitement" "Geoprocessing" }
   set Lbl(Op)            { "Opérateur" "Operator" }
   set Lbl(SaveAs)        { "Enregistrer sous" "Save as" }
   set Lbl(Tolerance)     { "Tolérance" "Tolerance" }
   set Lbl(SegmentLength) { "Longueur des segments" "Segment length" }
   set Lbl(Distance)      { "Distance" "Distance" }
   set Lbl(WithLayer)     { "Avec la couche" "With layer" }
   set Lbl(SegmentCurve)  { "Segments de courbes" "Curvature segments" }
   set Lbl(Invalid)       { "Rehausser les items invalides" "Highlight invalid features" }

   set Lbl(Icon)         { "Icône" "Icon" }
   set Lbl(Name)         { "Nom" "Name" }
   set Lbl(SysCoord)     { "Système de coordonnées" "Coordinate system" }
   set Lbl(MeridianPM)   { "Méridien" "Meridian" }
   set Lbl(Unit)         { "Unité" "Unit" }
   set Lbl(Axis)         { "Axe" "Axis" }
   set Lbl(Datum)        { "Nom du datum" "Datum's name" }
   set Lbl(SpheroidSMA)  { "Axe semi-majeur" "Semi-major axis" }
   set Lbl(SpheroidIF)   { "Aplatissement inverse" "Inverse flattening" }
   set Lbl(TOWGS84)      { "Conversion vers WGS84" "Convert to WGS84" }
   set Lbl(MeridianLon)  { "Longitude à partir de Greenwich" "Longitude from Greenwich" }
   set Lbl(UnitConvert)  { "Facteur de conversion" "Converter factor" }
   set Lbl(Proj)         { "Nom de la projection" "Projection's name" }
   set Lbl(Spheroid)     { "Nom du sphéroïde" "Spheroid's name" }

   set Lbl(SnapOff)      { "Snap désactivé" "Snap deactivated" }
   set Lbl(Snap10)       { "Snap 10 pixel" "Snap 10 pixel" }
   set Lbl(Snap20)       { "Snap 20 pixel" "Snap 20 pixel" }
   set Lbl(Type)         { "Type" "Type" }
   set Lbl(Dim)          { "Dimension" "Dimension" }
   set Lbl(Attribute)    { "Attribut" "Attribute" }
   set Lbl(All)          { "Tous" "All" }
   set Lbl(Pixel)        { "Point" "Pixel" }
   set Lbl(Small)        { "Petit" "Small" }
   set Lbl(Medium)       { "Moyen" "Medium" }
   set Lbl(Large)        { "Large" "Large" }
   set Lbl(NewLayer)     { "Nouvelle couche vectorielle ..." "New vectorial layer ..." }
   set Lbl(AddRing)      { "Ajouter un contour" "Add ring" }
   set Lbl(AddGeom)      { "Ajouter une geometrie" "Add geometry" }
   set Lbl(DelRing)      { "Supprimer un contour" "Delete ring" }
   set Lbl(DelGeom)      { "Supprimer une geometrie" "Delete geometry" }
   set Lbl(ColAdd)       { "Ajouter une colonne" "Add column" }
   set Lbl(Expr)         { "Expression" "Expression" }

   set Msg(GeoProcessInfo) { "Le géotraitement ne vas utiliser\nque les items sélectionné des couches" "Geoprocessing will only use\nselected features of the layers" }
   set Msg(NoFeature)      { "La couche ne continent aucun item" "The layer contains no features" }
   set Msg(GeoRef)         { "La géo-référence est invalide" "Invalid geo-reference" }
   set Msg(File)           { "Impossible d'ouvrir le fichier spécifié" "Unable to open the specified file" }
   set Msg(Read)           { "Lecture des données ..." "Reading data ..." }
   set Msg(Save)           { "Cette couche à été modifiée, voulez-vous la sauvegarder ?" "This layer has benn modified, do you want to save it ?" }
   set Msg(Render)         { "Allocation ..." "Allocating ..." }
   set Msg(Index)          { "Une donnée est associée a cet géometrie. Désirez-vous l'afficher ?"
                             "Data is associated with this geometrie. Would you like to display it ?" }
   set Msg(BadFile)        { "Impossible d'ouvrir le fichier. Type de fichier non reconnu" "Unable to open file. Unknown file type" }
   set Msg(Deep)           { "L'arborescence contient beaucoup de fichier, le processus peut être long.\n\n\tVoulez vous continuer ?"
                             "The directory tree contains many files, the process might take some time.\n\n\tDo you want to continue ?" }
   set Msg(LayerName)      { "Le nom de la couche est invalide." "Invalid layer name" }
   set Msg(FieldDel)       { "Voulez vous vraiment supprimer le champs/colonne suivant de la couche ?" "Do you really want to delete the folowing field/column from the layer ?" }

   set Bubble(ProjLoad)  { "Lire un fichier de géoréférence (WKT)" "Load a georeference file (WKT)" }
   set Bubble(ProjRef)   { "Affichage / Modification de la géoréférence (WKT)" "Display / modify georeference (WKT)" }
   set Bubble(Mode)      { "Activer le mode de sélection des objets" "Activate feature selection mode" }
   set Bubble(Params)    { "Activer la boite de paramètres"  "Activate the parameter interface" }
   set Bubble(Locate)    { "Centrer la projection sur la donnée"  "Center projection on the data" }
   set Bubble(Zoom)      { "Zoom sur les limites de la donnée"  "Zoom on data extent" }
   set Bubble(Front)     { "Monte la donnée sélectionnée à l'avant plan de la liste d'affichage" "Bring the selected data to the front of the display list" }
   set Bubble(Back)      { "Recule la donnée sélectionnée à l'arrière plan de la liste d'affichage" "Bring the selected data to the back of the display list" }
   set Bubble(Up)        { "Monte la donnée sélectionnée dans la liste d'affichage" "Bring the selected data up in the display list" }
   set Bubble(Down)      { "Descend la donnée sélectionnée dans la liste d'affichage" "Bring the selected data down in the display list" }
   set Bubble(Del)       { "Supprime la donnée selectionnée de la liste d'affichage" "Delete the selected data from the display list" }
   set Bubble(File)      { "Ouvrir un fichier de données géographiques" "Open a file of geographic data" }
   set Bubble(Op)        { "Opérateur de sélection:\n\n~= Expression régulière\n== Égal à\n!= Différent de\n<  Plus petit que\n<= Plus petit ou égal\n>  Plus grand\n>= Plus grand ou égal\n<> Entre\n\[\] Parmi"
                           "Selection operator:\n\n~= Regular expression\n== Equal to\n!= Different from\n<  Smaller than\n<= Smaller or equal to\n>  Greather than\n>= Greather or equal to\n<> From - to\n\[\] Within" }
   set Bubble(Histo)     { "Extraire l'histogramme de la bande sélectionnée" "Extract selected band histogram" }
   set Bubble(ColAdd)    { "Ajouter une colonne" "Add column" }
   set Bubble(ColDel)    { "Supprimer la colonne active" "Delete active column" }
   set Bubble(ColCalc)   { "Effectuer un calcul sur les champs/colonne" "Perform a calculus on the fields/columns" }
   set Bubble(Calc)      { "Entrez une expression utilisant les noms de champs/colonnes et les fonctions de la calculatrice" "Enter an expresion using the fields/columns name and the claculator functions" }
   set Bubble(CalcRes)   { "Champ/colonne ou seront inscrit les résultats de l'expression. Si le champs/colonne existe,\nses valeurs seront changées, sinon un nouveau champ/colonne sera créée" 
                           "Field/column where to save the result. If the field/column exists\nit's values will be overwritten, otherwise a new field/column will be created" }
   set Bubble(OGRAdd)    { "Ajouter un objet" "Add a feature" }
   set Bubble(OGRDel)    { "Supprimet un objet" "Delete a feature" }
   set Bubble(OGREdit)   { "Edition des vertices\n\nBouton Gauche      : Déplacer un point\nBouton Centre      : Supprimer un point\nShift-Bouton Gauche: Ajouter un point\nCtrl-Bouton Gauche : Insérer un point"
                           "Vertices edition\nLeft Button      : Move vertices\nMiddle Button    : Delete vertices\nShift-Left Button: Add vertices\nCtrl-Left Button : Insert vertices" }

   set Bubble(Projection)    { "Description du système de coordonnées géographiques (WKT)" "Geographical coordinate system description (WKT)" }
   set Bubble(Transform)     { "Matrice de transformation avant et inverse (dx sx rx dy ry sy)" "Transform matrix and inverse (dx sx rx dy ry sy)" }
   set Bubble(CurveBand)     { "Sélection du canal/bande pour lequel vous soulez modifier la courbe" "Select the channel/band for which you want to change the curve" }
   set Bubble(PosArray)      { "Sélection des canaux/bandes contenant les positions des pixels" "Select the channels/bands containing pixel locations" }
   set Bubble(Curve)         { "Sélection de la courbe a appliquer" "Sélect which curve to apply" }
   set Bubble(Transparency)  { "Facteur de transparence" "Transparency factor" }
   set Bubble(Resolution)    { "Facteur de diminution de la résolution" "Diminutive resolution factor" }
   set Bubble(Interp)        { "Degrée d'interpolation" "Interpolation degree" }
   set Bubble(CurveTool)     { "Outil de modification de la courbe" "Curve modification tool" }
   set Bubble(CurveMin)      { "Minimum de la courbe" "Curve minimum" }
   set Bubble(CurveNow)      { "Valeur courant au curseur" "Current cursor value" }
   set Bubble(CurveNb)       { "Nombre de valeur à la position de l'histogramme" "Number of values at histogram position" }
   set Bubble(CurveMax)      { "Maximum de la courbe" "Curve maximum" }
   set Bubble(ColorMap)      { "Palette de couleur" "Colormap selection" }
   set Bubble(CurveLimitMin) { "Minimum de la bande" "Band minimum" }
   set Bubble(CurveLimitMax) { "Maximum de la bande" "Band maximum" }
   set Bubble(Band)          { "Assignation des bandes aux canaux RGBA" "RGBA band to channel assignation" }
   set Bubble(TopoFactor)    { "Facteur a appliquer à la topographie" "Factor to apply to topography" }
   set Bubble(Topo)          { "Sélection de la topographie a appliquer à la bande" "Select topography to apply to band" }
   set Bubble(Sample)        { "Échantillonage des points d'attache géographiques" "Geographical tie point sampling" }
   set Bubble(CropTool)      { "Mode de sélection du polygone de coupe" "Clipping mode selection" }
   set Bubble(CropShow)      { "Afficher le polygone de coupe" "Show clipping polygon" }
   set Bubble(CropDo)        { "Appliquer la coupe" "Apply polygon clipping" }
   set Bubble(NoData)        { "Valeur des données manquantes" "Value of missing data" }

   set Bubble(ItemIndex)     { "Index de l'item dans la base de données" "Item index within the database" }
   set Bubble(ItemData)      { "Données des champs de l'item" "Item's field data" }

   set Bubble(RefAdd)        { "Ajouter un point de contrôle" "Add new control point" }
   set Bubble(RefDel)        { "Supprimer le point de contrôle courant" "Delete current control point" }
   set Bubble(RefMode)       { "Activer le mode de positionnement des point de contrôle" "Activate control point positionning mode" }
   set Bubble(RefCalcul)     { "Calculer la transformation à partir des points de contrôle" "Calculate transform from control points" }
   set Bubble(RefFit)        { "Méthode de calcul de la transformation" "Tramsform fitting method" }

   set Bubble(DepotAdd)      { "Ajouter un dépot de données à la liste des dépots" "Add data repository to known repository list"}
   set Bubble(DepotDel)      { "Supprimer le dépot de données de la liste" "Remove repository from list"}
   set Bubble(DepotReset)    { "Annuler la region d'intérêt" "Cancel area of interest" }
   set Bubble(DepotSelect)   { "Sélection d'une région d'intérêt" "Select an area of interest" }
   set Bubble(DepotParams)   { "Paramètres du dépot de données" "Data repository parameters" }
}
